METHOD;TIME_MS;X-PROXY-CACHE;OCSP-CACHE;CERT_STATUS
POST;29;x;HIT;good
GET;15;HIT;MISS;good
POST;30;x;HIT;good
GET;13;HIT;MISS;good
POST;31;x;HIT;good
GET;14;HIT;MISS;good
POST;31;x;HIT;good
GET;11;HIT;MISS;good
POST;34;x;HIT;good
GET;13;HIT;MISS;good
POST;39;x;HIT;good
GET;11;HIT;MISS;good
POST;30;x;HIT;good
GET;15;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;30;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;32;x;HIT;good
GET;14;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;30;x;HIT;good
GET;12;HIT;MISS;good
POST;31;x;HIT;good
GET;13;HIT;MISS;good
POST;33;x;HIT;good
GET;14;HIT;MISS;good
POST;31;x;HIT;good
GET;14;HIT;MISS;good
POST;20;x;HIT;good
GET;17;HIT;MISS;good
POST;27;x;HIT;good
GET;14;HIT;MISS;good
POST;30;x;HIT;good
GET;12;HIT;MISS;good
POST;30;x;HIT;good
GET;1124;HIT;MISS;good
POST;39;x;HIT;good
GET;16;HIT;MISS;good
POST;34;x;HIT;good
GET;13;HIT;MISS;good
POST;54;x;HIT;good
GET;15;HIT;MISS;good
POST;27;x;HIT;good
GET;21;HIT;MISS;good
POST;31;x;HIT;good
GET;13;HIT;MISS;good
POST;30;x;HIT;good
GET;15;HIT;MISS;good
POST;30;x;HIT;good
GET;14;HIT;MISS;good
POST;30;x;HIT;good
GET;32;HIT;MISS;good
POST;32;x;HIT;good
GET;10;HIT;MISS;good
POST;30;x;HIT;good
GET;11;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;30;x;HIT;good
GET;18;HIT;MISS;good
POST;30;x;HIT;good
GET;15;HIT;MISS;good
POST;31;x;HIT;good
GET;11;HIT;MISS;good
POST;31;x;HIT;good
GET;12;HIT;MISS;good
POST;30;x;HIT;good
GET;14;HIT;MISS;good
POST;27;x;HIT;good
GET;10;HIT;MISS;good
POST;31;x;HIT;good
GET;18;HIT;MISS;good
POST;23;x;HIT;good
GET;13;HIT;MISS;good
POST;23;x;HIT;good
GET;10;HIT;MISS;good
POST;33;x;HIT;good
GET;11;HIT;MISS;good
POST;30;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;32;x;HIT;good
GET;15;HIT;MISS;good
POST;38;x;HIT;good
GET;16;HIT;MISS;good
POST;32;x;HIT;good
GET;16;HIT;MISS;good
POST;34;x;HIT;good
GET;12;HIT;MISS;good
POST;34;x;HIT;good
GET;13;HIT;MISS;good
POST;32;x;HIT;good
GET;11;HIT;MISS;good
POST;31;x;HIT;good
GET;12;HIT;MISS;good
POST;31;x;HIT;good
GET;12;HIT;MISS;good
POST;32;x;HIT;good
GET;11;HIT;MISS;good
POST;30;x;HIT;good
GET;10;HIT;MISS;good
POST;33;x;HIT;good
GET;21;HIT;MISS;good
POST;30;x;HIT;good
GET;12;HIT;MISS;good
POST;31;x;HIT;good
GET;15;HIT;MISS;good
POST;30;x;HIT;good
GET;14;HIT;MISS;good
POST;22;x;HIT;good
GET;11;HIT;MISS;good
POST;27;x;HIT;good
GET;17;HIT;MISS;good
POST;33;x;HIT;good
GET;18;HIT;MISS;good
POST;27;x;HIT;good
GET;15;HIT;MISS;good
POST;28;x;HIT;good
GET;13;HIT;MISS;good
POST;30;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;30;x;HIT;good
GET;18;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;15;HIT;MISS;good
POST;27;x;HIT;good
GET;17;HIT;MISS;good
POST;24;x;HIT;good
GET;1136;HIT;MISS;good
POST;27;x;HIT;good
GET;18;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;27;x;HIT;good
GET;18;HIT;MISS;good
POST;30;x;HIT;good
GET;18;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;32;x;HIT;good
GET;14;HIT;MISS;good
POST;31;x;HIT;good
GET;18;HIT;MISS;good
POST;28;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;26;x;HIT;good
GET;17;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;30;x;HIT;good
GET;17;HIT;MISS;good
POST;34;x;HIT;good
GET;15;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;28;x;HIT;good
GET;9;HIT;MISS;good
POST;19;x;HIT;good
GET;13;HIT;MISS;good
POST;33;x;HIT;good
GET;15;HIT;MISS;good
POST;29;x;HIT;good
GET;16;HIT;MISS;good
POST;25;x;HIT;good
GET;26;HIT;MISS;good
POST;33;x;HIT;good
GET;13;HIT;MISS;good
POST;38;x;HIT;good
GET;20;HIT;MISS;good
POST;33;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;21;x;HIT;good
GET;17;HIT;MISS;good
POST;26;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;18;HIT;MISS;good
POST;34;x;HIT;good
GET;12;HIT;MISS;good
POST;34;x;HIT;good
GET;12;HIT;MISS;good
POST;38;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;10;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;27;x;HIT;good
GET;16;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;40;x;HIT;good
GET;15;HIT;MISS;good
POST;30;x;HIT;good
GET;12;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;34;x;HIT;good
GET;10;HIT;MISS;good
POST;19;x;HIT;good
GET;16;HIT;MISS;good
POST;30;x;HIT;good
GET;17;HIT;MISS;good
POST;35;x;HIT;good
GET;11;HIT;MISS;good
POST;45;x;HIT;good
GET;13;HIT;MISS;good
POST;32;x;HIT;good
GET;13;HIT;MISS;good
POST;32;x;HIT;good
GET;9;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;32;x;HIT;good
GET;17;HIT;MISS;good
POST;30;x;HIT;good
GET;10;HIT;MISS;good
POST;31;x;HIT;good
GET;11;HIT;MISS;good
POST;31;x;HIT;good
GET;14;HIT;MISS;good
POST;33;x;HIT;good
GET;1115;HIT;MISS;good
POST;104;x;HIT;good
GET;39;HIT;MISS;good
POST;56;x;HIT;good
GET;28;HIT;MISS;good
POST;74;x;HIT;good
GET;27;HIT;MISS;good
POST;56;x;HIT;good
GET;15;HIT;MISS;good
POST;63;x;HIT;good
GET;28;HIT;MISS;good
POST;47;x;HIT;good
GET;14;HIT;MISS;good
POST;46;x;HIT;good
GET;59;HIT;MISS;good
POST;108;x;HIT;good
GET;41;HIT;MISS;good
POST;94;x;HIT;good
GET;25;HIT;MISS;good
POST;61;x;HIT;good
GET;13;HIT;MISS;good
POST;85;x;HIT;good
GET;41;HIT;MISS;good
POST;86;x;HIT;good
GET;37;HIT;MISS;good
POST;93;x;HIT;good
GET;45;HIT;MISS;good
POST;40;x;HIT;good
GET;20;HIT;MISS;good
POST;43;x;HIT;good
GET;29;HIT;MISS;good
POST;43;x;HIT;good
GET;14;HIT;MISS;good
POST;91;x;HIT;good
GET;44;HIT;MISS;good
POST;29;x;HIT;good
GET;32;HIT;MISS;good
POST;88;x;HIT;good
GET;53;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;33;x;HIT;good
GET;12;HIT;MISS;good
POST;29;x;HIT;good
GET;16;HIT;MISS;good
POST;31;x;HIT;good
GET;18;HIT;MISS;good
POST;34;x;HIT;good
GET;11;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;24;x;HIT;good
GET;14;HIT;MISS;good
POST;40;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;27;x;HIT;good
GET;17;HIT;MISS;good
POST;30;x;HIT;good
GET;17;HIT;MISS;good
POST;22;x;HIT;good
GET;14;HIT;MISS;good
POST;40;x;HIT;good
GET;14;HIT;MISS;good
POST;32;x;HIT;good
GET;11;HIT;MISS;good
POST;30;x;HIT;good
GET;16;HIT;MISS;good
POST;31;x;HIT;good
GET;12;HIT;MISS;good
POST;38;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;27;x;HIT;good
GET;11;HIT;MISS;good
POST;29;x;HIT;good
GET;16;HIT;MISS;good
POST;19;x;HIT;good
GET;10;HIT;MISS;good
POST;26;x;HIT;good
GET;19;HIT;MISS;good
POST;28;x;HIT;good
GET;13;HIT;MISS;good
POST;31;x;HIT;good
GET;14;HIT;MISS;good
POST;33;x;HIT;good
GET;12;HIT;MISS;good
POST;28;x;HIT;good
GET;14;HIT;MISS;good
POST;32;x;HIT;good
GET;19;HIT;MISS;good
POST;37;x;HIT;good
GET;14;HIT;MISS;good
POST;36;x;HIT;good
GET;30;HIT;MISS;good
POST;33;x;HIT;good
GET;1078;HIT;MISS;good
POST;26;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;31;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;10;HIT;MISS;good
POST;27;x;HIT;good
GET;9;HIT;MISS;good
POST;18;x;HIT;good
GET;13;HIT;MISS;good
POST;25;x;HIT;good
GET;13;HIT;MISS;good
POST;41;x;HIT;good
GET;16;HIT;MISS;good
POST;37;x;HIT;good
GET;15;HIT;MISS;good
POST;28;x;HIT;good
GET;16;HIT;MISS;good
POST;30;x;HIT;good
GET;11;HIT;MISS;good
POST;27;x;HIT;good
GET;10;HIT;MISS;good
POST;25;x;HIT;good
GET;11;HIT;MISS;good
POST;26;x;HIT;good
GET;13;HIT;MISS;good
POST;39;x;HIT;good
GET;9;HIT;MISS;good
POST;27;x;HIT;good
GET;19;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;10;HIT;MISS;good
POST;27;x;HIT;good
GET;11;HIT;MISS;good
POST;30;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;10;HIT;MISS;good
POST;34;x;HIT;good
GET;9;HIT;MISS;good
POST;23;x;HIT;good
GET;11;HIT;MISS;good
POST;24;x;HIT;good
GET;10;HIT;MISS;good
POST;32;x;HIT;good
GET;11;HIT;MISS;good
POST;33;x;HIT;good
GET;12;HIT;MISS;good
POST;40;x;HIT;good
GET;12;HIT;MISS;good
POST;27;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;18;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;40;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;29;x;HIT;good
GET;11;HIT;MISS;good
POST;29;x;HIT;good
GET;15;HIT;MISS;good
POST;30;x;HIT;good
GET;18;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;19;x;HIT;good
GET;9;HIT;MISS;good
POST;24;x;HIT;good
GET;16;HIT;MISS;good
POST;33;x;HIT;good
GET;15;HIT;MISS;good
POST;35;x;HIT;good
GET;12;HIT;MISS;good
POST;30;x;HIT;good
GET;22;HIT;MISS;good
POST;37;x;HIT;good
GET;19;HIT;MISS;good
POST;32;x;HIT;good
GET;12;HIT;MISS;good
POST;39;x;HIT;good
GET;12;HIT;MISS;good
POST;31;x;HIT;good
GET;10;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;29;x;HIT;good
GET;11;HIT;MISS;good
POST;28;x;HIT;good
GET;10;HIT;MISS;good
POST;29;x;HIT;good
GET;1100;HIT;MISS;good
POST;25;x;HIT;good
GET;15;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;26;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;10;HIT;MISS;good
POST;18;x;HIT;good
GET;15;HIT;MISS;good
POST;31;x;HIT;good
GET;14;HIT;MISS;good
POST;21;x;HIT;good
GET;12;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;19;HIT;MISS;good
POST;30;x;HIT;good
GET;14;HIT;MISS;good
POST;32;x;HIT;good
GET;16;HIT;MISS;good
POST;28;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;18;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;27;x;HIT;good
GET;21;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;31;x;HIT;good
GET;21;HIT;MISS;good
POST;32;x;HIT;good
GET;13;HIT;MISS;good
POST;27;x;HIT;good
GET;10;HIT;MISS;good
POST;28;x;HIT;good
GET;11;HIT;MISS;good
POST;28;x;HIT;good
GET;11;HIT;MISS;good
POST;41;x;HIT;good
GET;11;HIT;MISS;good
POST;28;x;HIT;good
GET;11;HIT;MISS;good
POST;30;x;HIT;good
GET;16;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;28;x;HIT;good
GET;18;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;30;x;HIT;good
GET;10;HIT;MISS;good
POST;25;x;HIT;good
GET;13;HIT;MISS;good
POST;20;x;HIT;good
GET;11;HIT;MISS;good
POST;34;x;HIT;good
GET;12;HIT;MISS;good
POST;37;x;HIT;good
GET;12;HIT;MISS;good
POST;36;x;HIT;good
GET;10;HIT;MISS;good
POST;30;x;HIT;good
GET;13;HIT;MISS;good
POST;32;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;11;HIT;MISS;good
POST;19;x;HIT;good
GET;12;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;30;x;HIT;good
GET;10;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;26;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;13;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;35;x;HIT;good
GET;17;HIT;MISS;good
POST;41;x;HIT;good
GET;14;HIT;MISS;good
POST;25;x;HIT;good
GET;13;HIT;MISS;good
POST;25;x;HIT;good
GET;1131;HIT;MISS;good
POST;38;x;HIT;good
GET;14;HIT;MISS;good
POST;26;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;16;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;258;x;HIT;good
GET;50;HIT;MISS;good
POST;162;x;HIT;good
GET;10;HIT;MISS;good
POST;30;x;HIT;good
GET;14;HIT;MISS;good
POST;33;x;HIT;good
GET;10;HIT;MISS;good
POST;33;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;14;HIT;MISS;good
POST;30;x;HIT;good
GET;12;HIT;MISS;good
POST;31;x;HIT;good
GET;11;HIT;MISS;good
POST;19;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;23;HIT;MISS;good
POST;29;x;HIT;good
GET;16;HIT;MISS;good
POST;35;x;HIT;good
GET;11;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;26;x;HIT;good
GET;12;HIT;MISS;good
POST;30;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;20;HIT;MISS;good
POST;30;x;HIT;good
GET;23;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;35;x;HIT;good
GET;20;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;17;HIT;MISS;good
POST;27;x;HIT;good
GET;16;HIT;MISS;good
POST;27;x;HIT;good
GET;16;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;25;x;HIT;good
GET;10;HIT;MISS;good
POST;21;x;HIT;good
GET;21;HIT;MISS;good
POST;31;x;HIT;good
GET;12;HIT;MISS;good
POST;26;x;HIT;good
GET;16;HIT;MISS;good
POST;27;x;HIT;good
GET;26;HIT;MISS;good
POST;28;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;20;HIT;MISS;good
POST;31;x;HIT;good
GET;14;HIT;MISS;good
POST;26;x;HIT;good
GET;13;HIT;MISS;good
POST;27;x;HIT;good
GET;11;HIT;MISS;good
POST;30;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;18;HIT;MISS;good
POST;25;x;HIT;good
GET;14;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;26;x;HIT;good
GET;18;HIT;MISS;good
POST;29;x;HIT;good
GET;16;HIT;MISS;good
POST;1048;x;HIT;good
GET;11;HIT;MISS;good
POST;31;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;13;HIT;MISS;good
POST;34;x;HIT;good
GET;15;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;25;x;HIT;good
GET;14;HIT;MISS;good
POST;26;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;14;HIT;MISS;good
POST;27;x;HIT;good
GET;14;HIT;MISS;good
POST;34;x;HIT;good
GET;12;HIT;MISS;good
POST;28;x;HIT;good
GET;10;HIT;MISS;good
POST;27;x;HIT;good
GET;17;HIT;MISS;good
POST;34;x;HIT;good
GET;13;HIT;MISS;good
POST;27;x;HIT;good
GET;16;HIT;MISS;good
POST;29;x;HIT;good
GET;11;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;36;x;HIT;good
GET;18;HIT;MISS;good
POST;31;x;HIT;good
GET;14;HIT;MISS;good
POST;27;x;HIT;good
GET;16;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;10;HIT;MISS;good
POST;25;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;27;x;HIT;good
GET;16;HIT;MISS;good
POST;23;x;HIT;good
GET;13;HIT;MISS;good
POST;32;x;HIT;good
GET;14;HIT;MISS;good
POST;30;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;21;HIT;MISS;good
POST;30;x;HIT;good
GET;13;HIT;MISS;good
POST;49;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;15;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;36;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;22;x;HIT;good
GET;10;HIT;MISS;good
POST;28;x;HIT;good
GET;14;HIT;MISS;good
POST;24;x;HIT;good
GET;22;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;18;HIT;MISS;good
POST;28;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;20;HIT;MISS;good
POST;36;x;HIT;good
GET;16;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;31;x;HIT;good
GET;15;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;38;x;HIT;good
GET;13;HIT;MISS;good
POST;26;x;HIT;good
GET;13;HIT;MISS;good
POST;1107;x;HIT;good
GET;11;HIT;MISS;good
POST;27;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;10;HIT;MISS;good
POST;30;x;HIT;good
GET;9;HIT;MISS;good
POST;27;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;12;HIT;MISS;good
POST;30;x;HIT;good
GET;11;HIT;MISS;good
POST;32;x;HIT;good
GET;12;HIT;MISS;good
POST;26;x;HIT;good
GET;8;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;28;x;HIT;good
GET;11;HIT;MISS;good
POST;28;x;HIT;good
GET;14;HIT;MISS;good
POST;27;x;HIT;good
GET;17;HIT;MISS;good
POST;29;x;HIT;good
GET;20;HIT;MISS;good
POST;26;x;HIT;good
GET;12;HIT;MISS;good
POST;28;x;HIT;good
GET;9;HIT;MISS;good
POST;22;x;HIT;good
GET;19;HIT;MISS;good
POST;27;x;HIT;good
GET;10;HIT;MISS;good
POST;27;x;HIT;good
GET;10;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;28;x;HIT;good
GET;11;HIT;MISS;good
POST;25;x;HIT;good
GET;14;HIT;MISS;good
POST;33;x;HIT;good
GET;10;HIT;MISS;good
POST;38;x;HIT;good
GET;13;HIT;MISS;good
POST;30;x;HIT;good
GET;10;HIT;MISS;good
POST;28;x;HIT;good
GET;13;HIT;MISS;good
POST;28;x;HIT;good
GET;10;HIT;MISS;good
POST;37;x;HIT;good
GET;14;HIT;MISS;good
POST;39;x;HIT;good
GET;11;HIT;MISS;good
POST;29;x;HIT;good
GET;11;HIT;MISS;good
POST;32;x;HIT;good
GET;13;HIT;MISS;good
POST;30;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;13;HIT;MISS;good
POST;29;x;HIT;good
GET;10;HIT;MISS;good
POST;27;x;HIT;good
GET;15;HIT;MISS;good
POST;33;x;HIT;good
GET;12;HIT;MISS;good
POST;28;x;HIT;good
GET;11;HIT;MISS;good
POST;34;x;HIT;good
GET;12;HIT;MISS;good
POST;29;x;HIT;good
GET;11;HIT;MISS;good
POST;30;x;HIT;good
GET;12;HIT;MISS;good
POST;27;x;HIT;good
GET;12;HIT;MISS;good
POST;32;x;HIT;good
GET;15;HIT;MISS;good
POST;31;x;HIT;good
GET;17;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;14;HIT;MISS;good
POST;29;x;HIT;good
GET;10;HIT;MISS;good
POST;29;x;HIT;good
GET;12;HIT;MISS;good
POST;31;x;HIT;good
GET;15;HIT;MISS;good
